season_year,team_name_home,total_points,assists,rebounds,steals,blocks,games_played,wins,total_points_against,points_per_game,assists_per_game,rebounds_per_game,win_loss_ratio,point_differential,championship_winner
2014,Atlanta Hawks,5314.0,1371.0,2161.0,469.0,233.0,52,42,4946.0,102.1923076923077,26.365384615384617,41.55769230769231,0.8076923076923077,368.0,0
2014,Boston Celtics,4819.0,1156.0,2119.0,382.0,178.0,48,24,4736.0,100.39583333333333,24.083333333333332,44.145833333333336,0.5,83.0,0
2014,Brooklyn Nets,4787.0,1035.0,2080.0,347.0,173.0,48,24,4858.0,99.72916666666667,21.5625,43.333333333333336,0.5,-71.0,0
2014,Charlotte Hornets,4257.0,943.0,1990.0,244.0,295.0,45,21,4337.0,94.6,20.955555555555556,44.22222222222222,0.4666666666666667,-80.0,0
2014,Chicago Bulls,5205.0,1151.0,2418.0,330.0,358.0,52,33,5012.0,100.09615384615384,22.134615384615383,46.5,0.6346153846153846,193.0,0
2014,Cleveland Cavaliers,5784.0,1297.0,2500.0,372.0,275.0,56,42,5395.0,103.28571428571429,23.160714285714285,44.642857142857146,0.75,389.0,0
2014,Dallas Mavericks,5050.0,1039.0,2009.0,381.0,226.0,47,30,4867.0,107.44680851063829,22.106382978723403,42.744680851063826,0.6382978723404256,183.0,0
2014,Denver Nuggets,4460.0,958.0,1964.0,323.0,186.0,43,20,4452.0,103.72093023255815,22.27906976744186,45.674418604651166,0.46511627906976744,8.0,0
2014,Detroit Pistons,4464.0,1026.0,1933.0,327.0,188.0,44,21,4428.0,101.45454545454545,23.318181818181817,43.93181818181818,0.4772727272727273,36.0,0
2014,Golden State Warriors,6104.0,1562.0,2437.0,524.0,312.0,55,51,5395.0,110.98181818181818,28.4,44.30909090909091,0.9272727272727272,709.0,1
2014,Houston Rockets,5633.0,1194.0,2404.0,539.0,302.0,54,41,5333.0,104.31481481481481,22.11111111111111,44.51851851851852,0.7592592592592593,300.0,0
2014,Indiana Pacers,4330.0,937.0,2008.0,271.0,233.0,44,25,4204.0,98.4090909090909,21.295454545454547,45.63636363636363,0.5681818181818182,126.0,0
2014,Los Angeles Clippers,5622.0,1343.0,2310.0,421.0,296.0,53,36,5271.0,106.0754716981132,25.339622641509433,43.58490566037736,0.6792452830188679,351.0,0
2014,Los Angeles Lakers,4797.0,1060.0,2140.0,339.0,232.0,49,15,5089.0,97.89795918367346,21.632653061224488,43.673469387755105,0.30612244897959184,-292.0,0
2014,Memphis Grizzlies,5051.0,1065.0,2260.0,418.0,244.0,51,38,4735.0,99.03921568627452,20.88235294117647,44.31372549019608,0.7450980392156863,316.0,0
2014,Miami Heat,4584.0,899.0,1862.0,388.0,204.0,47,22,4642.0,97.53191489361703,19.127659574468087,39.61702127659574,0.46808510638297873,-58.0,0
2014,Milwaukee Bucks,4537.0,1130.0,2025.0,438.0,246.0,47,25,4551.0,96.53191489361703,24.04255319148936,43.08510638297872,0.5319148936170213,-14.0,0
2014,Minnesota Timberwolves,4300.0,949.0,1821.0,371.0,182.0,44,11,4575.0,97.72727272727273,21.568181818181817,41.38636363636363,0.25,-275.0,0
2014,New Orleans Pelicans,4799.0,1091.0,2096.0,329.0,361.0,47,31,4596.0,102.1063829787234,23.21276595744681,44.59574468085106,0.6595744680851063,203.0,0
2014,New York Knicks,4036.0,884.0,1779.0,336.0,178.0,44,11,4383.0,91.72727272727273,20.09090909090909,40.43181818181818,0.25,-347.0,0
2014,Oklahoma City Thunder,4774.0,952.0,2162.0,344.0,259.0,45,30,4528.0,106.08888888888889,21.155555555555555,48.044444444444444,0.6666666666666666,246.0,0
2014,Orlando Magic,4366.0,955.0,1930.0,353.0,175.0,45,15,4576.0,97.02222222222223,21.22222222222222,42.888888888888886,0.3333333333333333,-210.0,0
2014,Philadelphia 76ers,4274.0,1023.0,1960.0,443.0,270.0,45,14,4483.0,94.97777777777777,22.733333333333334,43.55555555555556,0.3111111111111111,-209.0,0
2014,Phoenix Suns,4527.0,876.0,1882.0,391.0,206.0,44,25,4433.0,102.88636363636364,19.90909090909091,42.77272727272727,0.5681818181818182,94.0,0
2014,Portland Trail Blazers,4821.0,1063.0,2162.0,309.0,214.0,46,35,4430.0,104.80434782608695,23.108695652173914,47.0,0.7608695652173914,391.0,0
2014,Sacramento Kings,4455.0,886.0,1960.0,291.0,174.0,44,20,4457.0,101.25,20.136363636363637,44.54545454545455,0.45454545454545453,-2.0,0
2014,San Antonio Spurs,5026.0,1209.0,2072.0,380.0,266.0,47,35,4627.0,106.93617021276596,25.72340425531915,44.08510638297872,0.7446808510638298,399.0,0
2014,Toronto Raptors,4793.0,1004.0,1957.0,338.0,204.0,47,31,4611.0,101.97872340425532,21.361702127659573,41.638297872340424,0.6595744680851063,182.0,0
2014,Utah Jazz,4242.0,829.0,1985.0,319.0,268.0,44,23,4095.0,96.4090909090909,18.84090909090909,45.11363636363637,0.5227272727272727,147.0,0
2014,Washington Wizards,5083.0,1239.0,2268.0,413.0,269.0,50,34,4810.0,101.66,24.78,45.36,0.68,273.0,0
2015,Atlanta Hawks,5028.0,1305.0,2076.0,448.0,322.0,49,31,4751.0,102.61224489795919,26.632653061224488,42.36734693877551,0.6326530612244898,277.0,0
2015,Boston Celtics,4946.0,1151.0,2184.0,411.0,245.0,47,33,4677.0,105.23404255319149,24.48936170212766,46.46808510638298,0.7021276595744681,269.0,0
2015,Brooklyn Nets,4349.0,988.0,1847.0,325.0,185.0,44,15,4565.0,98.8409090909091,22.454545454545453,41.97727272727273,0.3409090909090909,-216.0,0
2015,Charlotte Hornets,4896.0,1035.0,2112.0,323.0,302.0,47,35,4598.0,104.17021276595744,22.02127659574468,44.93617021276596,0.7446808510638298,298.0,0
2015,Chicago Bulls,4692.0,1081.0,2253.0,276.0,301.0,46,29,4636.0,102.0,23.5,48.97826086956522,0.6304347826086957,56.0,0
2015,Cleveland Cavaliers,5949.0,1359.0,2469.0,406.0,227.0,56,43,5469.0,106.23214285714286,24.267857142857142,44.089285714285715,0.7678571428571429,480.0,0
2015,Dallas Mavericks,4744.0,1013.0,1980.0,348.0,158.0,46,23,4716.0,103.1304347826087,22.02173913043478,43.04347826086956,0.5,28.0,0
2015,Denver Nuggets,4468.0,971.0,1924.0,320.0,216.0,43,20,4521.0,103.90697674418605,22.58139534883721,44.74418604651163,0.46511627906976744,-53.0,0
2015,Detroit Pistons,4900.0,993.0,2194.0,328.0,178.0,47,27,4697.0,104.25531914893617,21.127659574468087,46.680851063829785,0.574468085106383,203.0,0
2015,Golden State Warriors,6610.0,1652.0,2681.0,488.0,359.0,58,52,5839.0,113.96551724137932,28.482758620689655,46.224137931034484,0.896551724137931,771.0,1
2015,Houston Rockets,4996.0,1063.0,2082.0,450.0,278.0,47,26,4915.0,106.29787234042553,22.617021276595743,44.297872340425535,0.5531914893617021,81.0,0
2015,Indiana Pacers,4906.0,1002.0,2150.0,426.0,252.0,48,31,4705.0,102.20833333333333,20.875,44.791666666666664,0.6458333333333334,201.0,0
2015,Los Angeles Clippers,5031.0,1131.0,2106.0,408.0,280.0,48,34,4712.0,104.8125,23.5625,43.875,0.7083333333333334,319.0,0
2015,Los Angeles Lakers,4763.0,930.0,2150.0,348.0,213.0,49,15,5033.0,97.20408163265306,18.979591836734695,43.87755102040816,0.30612244897959184,-270.0,0
2015,Memphis Grizzlies,4731.0,966.0,1997.0,407.0,216.0,47,30,4692.0,100.65957446808511,20.5531914893617,42.48936170212766,0.6382978723404256,39.0,0
2015,Miami Heat,5333.0,1051.0,2289.0,365.0,315.0,52,35,5031.0,102.5576923076923,20.21153846153846,44.01923076923077,0.6730769230769231,302.0,0
2015,Milwaukee Bucks,4430.0,1051.0,1837.0,378.0,259.0,44,24,4487.0,100.68181818181819,23.886363636363637,41.75,0.5454545454545454,-57.0,0
2015,Minnesota Timberwolves,4567.0,1032.0,1836.0,336.0,199.0,45,16,4749.0,101.4888888888889,22.933333333333334,40.8,0.35555555555555557,-182.0,0
2015,New Orleans Pelicans,4627.0,1020.0,1875.0,353.0,206.0,44,22,4670.0,105.1590909090909,23.181818181818183,42.61363636363637,0.5,-43.0,0
2015,New York Knicks,4347.0,902.0,1984.0,250.0,246.0,44,21,4377.0,98.79545454545455,20.5,45.09090909090909,0.4772727272727273,-30.0,0
2015,Oklahoma City Thunder,5795.0,1201.0,2568.0,428.0,325.0,53,41,5216.0,109.33962264150944,22.660377358490567,48.45283018867924,0.7735849056603774,579.0,0
2015,Orlando Magic,4676.0,1109.0,2019.0,385.0,240.0,45,26,4570.0,103.91111111111111,24.644444444444446,44.86666666666667,0.5777777777777777,106.0,0
2015,Philadelphia 76ers,4351.0,988.0,1833.0,382.0,252.0,44,9,4752.0,98.88636363636364,22.454545454545453,41.65909090909091,0.20454545454545456,-401.0,0
2015,Phoenix Suns,4559.0,915.0,2034.0,370.0,173.0,44,16,4656.0,103.61363636363636,20.795454545454547,46.22727272727273,0.36363636363636365,-97.0,0
2015,Portland Trail Blazers,5314.0,1124.0,2316.0,350.0,227.0,49,34,5032.0,108.44897959183673,22.93877551020408,47.265306122448976,0.6938775510204082,282.0,0
2015,Sacramento Kings,4599.0,1025.0,1895.0,368.0,172.0,43,20,4638.0,106.95348837209302,23.837209302325583,44.06976744186046,0.46511627906976744,-39.0,0
2015,San Antonio Spurs,5114.0,1232.0,2172.0,416.0,302.0,49,45,4447.0,104.36734693877551,25.142857142857142,44.326530612244895,0.9183673469387755,667.0,0
2015,Toronto Raptors,5764.0,1017.0,2440.0,430.0,280.0,56,44,5415.0,102.92857142857143,18.160714285714285,43.57142857142857,0.7857142857142857,349.0,0
2015,Utah Jazz,4322.0,752.0,1927.0,359.0,233.0,44,25,4094.0,98.22727272727273,17.09090909090909,43.79545454545455,0.5681818181818182,228.0,0
2015,Washington Wizards,4714.0,1118.0,1856.0,397.0,169.0,44,24,4553.0,107.13636363636364,25.40909090909091,42.18181818181818,0.5454545454545454,161.0,0
2016,Atlanta Hawks,4958.0,1161.0,2086.0,396.0,222.0,47,27,4934.0,105.48936170212765,24.70212765957447,44.38297872340426,0.574468085106383,24.0,0
2016,Boston Celtics,5899.0,1441.0,2291.0,412.0,249.0,54,37,5761.0,109.24074074074075,26.685185185185187,42.425925925925924,0.6851851851851852,138.0,0
2016,Brooklyn Nets,4589.0,936.0,1969.0,319.0,204.0,44,14,4817.0,104.29545454545455,21.272727272727273,44.75,0.3181818181818182,-228.0,0
2016,Charlotte Hornets,4656.0,1058.0,1941.0,299.0,234.0,44,24,4519.0,105.81818181818181,24.045454545454547,44.11363636363637,0.5454545454545454,137.0,0
2016,Chicago Bulls,5033.0,1144.0,2324.0,392.0,255.0,49,27,4952.0,102.71428571428571,23.346938775510203,47.42857142857143,0.5510204081632653,81.0,0
2016,Cleveland Cavaliers,5969.0,1301.0,2327.0,372.0,233.0,53,39,5580.0,112.62264150943396,24.547169811320753,43.905660377358494,0.7358490566037735,389.0,1
2016,Dallas Mavericks,4374.0,920.0,1805.0,332.0,166.0,44,23,4316.0,99.4090909090909,20.90909090909091,41.02272727272727,0.5227272727272727,58.0,0
2016,Denver Nuggets,4898.0,1197.0,1992.0,300.0,164.0,43,23,4743.0,113.90697674418605,27.837209302325583,46.325581395348834,0.5348837209302325,155.0,0
2016,Detroit Pistons,4497.0,1001.0,2060.0,321.0,164.0,44,25,4323.0,102.20454545454545,22.75,46.81818181818182,0.5681818181818182,174.0,0
2016,Golden State Warriors,6279.0,1667.0,2435.0,488.0,395.0,53,48,5408.0,118.47169811320755,31.452830188679247,45.943396226415096,0.9056603773584906,871.0,0
2016,Houston Rockets,5944.0,1303.0,2319.0,420.0,236.0,51,37,5508.0,116.54901960784314,25.54901960784314,45.470588235294116,0.7254901960784313,436.0,0
2016,Indiana Pacers,4815.0,982.0,1940.0,356.0,260.0,45,31,4585.0,107.0,21.822222222222223,43.111111111111114,0.6888888888888889,230.0,0
2016,Los Angeles Clippers,5179.0,1110.0,2047.0,385.0,209.0,48,32,4821.0,107.89583333333333,23.125,42.645833333333336,0.6666666666666666,358.0,0
2016,Los Angeles Lakers,5257.0,1080.0,2139.0,417.0,181.0,49,19,5332.0,107.28571428571429,22.040816326530614,43.6530612244898,0.3877551020408163,-75.0,0
2016,Memphis Grizzlies,4686.0,983.0,2046.0,363.0,229.0,47,28,4579.0,99.70212765957447,20.914893617021278,43.53191489361702,0.5957446808510638,107.0,0
2016,Miami Heat,4899.0,967.0,2013.0,328.0,268.0,46,25,4703.0,106.5,21.02173913043478,43.76086956521739,0.5434782608695652,196.0,0
2016,Milwaukee Bucks,4902.0,1134.0,1883.0,407.0,240.0,47,26,4785.0,104.29787234042553,24.127659574468087,40.06382978723404,0.5531914893617021,117.0,0
2016,Minnesota Timberwolves,4685.0,1065.0,1897.0,370.0,202.0,44,23,4507.0,106.47727272727273,24.204545454545453,43.11363636363637,0.5227272727272727,178.0,0
2016,New Orleans Pelicans,4729.0,1051.0,1985.0,342.0,262.0,44,22,4721.0,107.47727272727273,23.886363636363637,45.11363636363637,0.5,8.0,0
2016,New York Knicks,4613.0,956.0,1965.0,328.0,234.0,44,21,4670.0,104.8409090909091,21.727272727272727,44.65909090909091,0.4772727272727273,-57.0,0
2016,Oklahoma City Thunder,5018.0,997.0,2140.0,366.0,234.0,46,31,4764.0,109.08695652173913,21.67391304347826,46.52173913043478,0.6739130434782609,254.0,0
2016,Orlando Magic,4524.0,971.0,2009.0,319.0,240.0,45,18,4673.0,100.53333333333333,21.57777777777778,44.644444444444446,0.4,-149.0,0
2016,Philadelphia 76ers,4485.0,1081.0,1906.0,349.0,239.0,44,18,4655.0,101.93181818181819,24.568181818181817,43.31818181818182,0.4090909090909091,-170.0,0
2016,Phoenix Suns,4799.0,874.0,2055.0,353.0,250.0,44,17,4886.0,109.06818181818181,19.863636363636363,46.70454545454545,0.38636363636363635,-87.0,0
2016,Portland Trail Blazers,4935.0,971.0,1998.0,312.0,213.0,45,26,4845.0,109.66666666666667,21.57777777777778,44.4,0.5777777777777777,90.0,0
2016,Sacramento Kings,4655.0,1005.0,1788.0,358.0,165.0,44,19,4690.0,105.79545454545455,22.84090909090909,40.63636363636363,0.4318181818181818,-35.0,0
2016,San Antonio Spurs,5523.0,1297.0,2272.0,420.0,303.0,52,38,5139.0,106.21153846153847,24.942307692307693,43.69230769230769,0.7307692307692307,384.0,0
2016,Toronto Raptors,5375.0,952.0,2141.0,393.0,263.0,49,32,5051.0,109.6938775510204,19.428571428571427,43.69387755102041,0.6530612244897959,324.0,0
2016,Utah Jazz,4934.0,962.0,2085.0,339.0,226.0,49,31,4694.0,100.6938775510204,19.632653061224488,42.55102040816327,0.6326530612244898,240.0,0
2016,Washington Wizards,5496.0,1239.0,2157.0,427.0,233.0,50,38,5181.0,109.92,24.78,43.14,0.76,315.0,0
2017,Atlanta Hawks,4489.0,1089.0,1791.0,322.0,184.0,43,17,4657.0,104.3953488372093,25.325581395348838,41.651162790697676,0.3953488372093023,-168.0,0
2017,Boston Celtics,5691.0,1282.0,2427.0,401.0,270.0,54,39,5364.0,105.38888888888889,23.74074074074074,44.94444444444444,0.7222222222222222,327.0,0
2017,Brooklyn Nets,4678.0,1006.0,1957.0,283.0,228.0,44,17,4771.0,106.31818181818181,22.863636363636363,44.47727272727273,0.38636363636363635,-93.0,0
2017,Charlotte Hornets,4718.0,936.0,1962.0,289.0,219.0,43,22,4632.0,109.72093023255815,21.767441860465116,45.627906976744185,0.5116279069767442,86.0,0
2017,Chicago Bulls,4549.0,1084.0,1946.0,340.0,165.0,44,18,4758.0,103.38636363636364,24.636363636363637,44.22727272727273,0.4090909090909091,-209.0,0
2017,Cleveland Cavaliers,5998.0,1278.0,2331.0,389.0,211.0,55,37,5940.0,109.05454545454545,23.236363636363638,42.38181818181818,0.6727272727272727,58.0,0
2017,Dallas Mavericks,4580.0,1018.0,1898.0,317.0,168.0,44,18,4531.0,104.0909090909091,23.136363636363637,43.13636363636363,0.4090909090909091,49.0,0
2017,Denver Nuggets,4662.0,1128.0,1918.0,322.0,213.0,42,31,4427.0,111.0,26.857142857142858,45.666666666666664,0.7380952380952381,235.0,0
2017,Detroit Pistons,4655.0,1048.0,1987.0,312.0,169.0,44,27,4500.0,105.79545454545455,23.818181818181817,45.15909090909091,0.6136363636363636,155.0,0
2017,Golden State Warriors,6216.0,1632.0,2446.0,428.0,404.0,55,40,5741.0,113.01818181818182,29.672727272727272,44.472727272727276,0.7272727272727273,475.0,1
2017,Houston Rockets,6012.0,1182.0,2348.0,479.0,252.0,53,42,5512.0,113.43396226415095,22.30188679245283,44.301886792452834,0.7924528301886793,500.0,0
2017,Indiana Pacers,4805.0,1016.0,1948.0,387.0,192.0,45,30,4631.0,106.77777777777777,22.57777777777778,43.28888888888889,0.6666666666666666,174.0,0
2017,Los Angeles Clippers,4910.0,1043.0,1984.0,347.0,194.0,45,24,4872.0,109.11111111111111,23.177777777777777,44.08888888888889,0.5333333333333333,38.0,0
2017,Los Angeles Lakers,4864.0,1124.0,2195.0,378.0,218.0,46,21,4861.0,105.73913043478261,24.434782608695652,47.71739130434783,0.45652173913043476,3.0,0
2017,Memphis Grizzlies,4432.0,981.0,1855.0,344.0,242.0,44,18,4507.0,100.72727272727273,22.295454545454547,42.15909090909091,0.4090909090909091,-75.0,0
2017,Miami Heat,4822.0,1031.0,1994.0,355.0,250.0,46,29,4751.0,104.82608695652173,22.41304347826087,43.34782608695652,0.6304347826086957,71.0,0
2017,Milwaukee Bucks,4888.0,1087.0,1815.0,389.0,278.0,46,29,4825.0,106.26086956521739,23.630434782608695,39.45652173913044,0.6304347826086957,63.0,0
2017,Minnesota Timberwolves,4900.0,1062.0,1882.0,364.0,184.0,44,31,4702.0,111.36363636363636,24.136363636363637,42.77272727272727,0.7045454545454546,198.0,0
2017,New Orleans Pelicans,5217.0,1293.0,2008.0,388.0,270.0,46,27,5143.0,113.41304347826087,28.108695652173914,43.65217391304348,0.5869565217391305,74.0,0
2017,New York Knicks,4684.0,995.0,1984.0,323.0,212.0,44,19,4677.0,106.45454545454545,22.613636363636363,45.09090909090909,0.4318181818181818,7.0,0
2017,Oklahoma City Thunder,5071.0,959.0,2127.0,412.0,241.0,47,31,4835.0,107.8936170212766,20.404255319148938,45.255319148936174,0.6595744680851063,236.0,0
2017,Orlando Magic,4564.0,1006.0,1917.0,346.0,237.0,44,19,4692.0,103.72727272727273,22.863636363636363,43.56818181818182,0.4318181818181818,-128.0,0
2017,Philadelphia 76ers,5424.0,1357.0,2398.0,419.0,274.0,49,34,5055.0,110.6938775510204,27.693877551020407,48.93877551020408,0.6938775510204082,369.0,0
2017,Phoenix Suns,4550.0,876.0,1950.0,293.0,229.0,44,11,4978.0,103.4090909090909,19.90909090909091,44.31818181818182,0.25,-428.0,0
2017,Portland Trail Blazers,4923.0,930.0,2086.0,310.0,224.0,46,30,4694.0,107.02173913043478,20.217391304347824,45.34782608695652,0.6521739130434783,229.0,0
2017,Sacramento Kings,4317.0,930.0,1787.0,305.0,178.0,43,15,4537.0,100.3953488372093,21.627906976744185,41.55813953488372,0.3488372093023256,-220.0,0
2017,San Antonio Spurs,4858.0,1088.0,2032.0,356.0,280.0,46,36,4519.0,105.6086956521739,23.652173913043477,44.17391304347826,0.782608695652174,339.0,0
2017,Toronto Raptors,5410.0,1187.0,2133.0,347.0,304.0,48,39,4942.0,112.70833333333333,24.729166666666668,44.4375,0.8125,468.0,0
2017,Utah Jazz,5123.0,1070.0,2168.0,429.0,252.0,49,34,4730.0,104.55102040816327,21.836734693877553,44.244897959183675,0.6938775510204082,393.0,0
2017,Washington Wizards,5100.0,1171.0,2064.0,372.0,228.0,47,28,4910.0,108.51063829787235,24.914893617021278,43.91489361702128,0.5957446808510638,190.0,0
2018,Atlanta Hawks,4747.0,1097.0,1940.0,294.0,232.0,41,17,4912.0,115.78048780487805,26.75609756097561,47.31707317073171,0.4146341463414634,-165.0,0
2018,Boston Celtics,5078.0,1214.0,2087.0,388.0,235.0,45,30,4801.0,112.84444444444445,26.977777777777778,46.37777777777778,0.6666666666666666,277.0,0
2018,Brooklyn Nets,4890.0,1024.0,2044.0,283.0,166.0,43,23,4806.0,113.72093023255815,23.813953488372093,47.53488372093023,0.5348837209302325,84.0,0
2018,Charlotte Hornets,4639.0,974.0,1833.0,286.0,216.0,41,25,4488.0,113.14634146341463,23.75609756097561,44.707317073170735,0.6097560975609756,151.0,0
2018,Chicago Bulls,4247.0,927.0,1753.0,289.0,156.0,41,9,4649.0,103.58536585365853,22.609756097560975,42.75609756097561,0.21951219512195122,-402.0,0
2018,Cleveland Cavaliers,4312.0,868.0,1780.0,274.0,93.0,41,13,4613.0,105.17073170731707,21.170731707317074,43.41463414634146,0.3170731707317073,-301.0,0
2018,Dallas Mavericks,4523.0,972.0,1878.0,284.0,184.0,41,24,4427.0,110.3170731707317,23.70731707317073,45.80487804878049,0.5853658536585366,96.0,0
2018,Denver Nuggets,5518.0,1340.0,2328.0,361.0,217.0,49,39,5038.0,112.61224489795919,27.346938775510203,47.51020408163265,0.7959183673469388,480.0,0
2018,Detroit Pistons,4662.0,1006.0,1976.0,289.0,176.0,43,26,4596.0,108.4186046511628,23.3953488372093,45.95348837209303,0.6046511627906976,66.0,0
2018,Golden State Warriors,6081.0,1566.0,2362.0,410.0,347.0,52,36,5795.0,116.9423076923077,30.115384615384617,45.42307692307692,0.6923076923076923,286.0,1
2018,Houston Rockets,5479.0,1005.0,2029.0,398.0,241.0,47,36,5125.0,116.57446808510639,21.382978723404257,43.170212765957444,0.7659574468085106,354.0,0
2018,Indiana Pacers,4658.0,1131.0,1910.0,362.0,229.0,43,29,4357.0,108.32558139534883,26.302325581395348,44.41860465116279,0.6744186046511628,301.0,0
2018,Los Angeles Clippers,5154.0,1125.0,2052.0,309.0,210.0,44,26,5073.0,117.13636363636364,25.568181818181817,46.63636363636363,0.5909090909090909,81.0,0
2018,Los Angeles Lakers,4551.0,1068.0,1931.0,283.0,236.0,41,22,4558.0,111.0,26.048780487804876,47.09756097560975,0.5365853658536586,-7.0,0
